word,pos,definition,translation,sources,priority
Abatis,n.m.,Terrain partiellement dessouché.,вырубка (частично раскорчёванный участок),"cameleon,exionnaire",high
Aboiteau,n. m.,Digue permettant la récupération des terres littorales pour la culture.,дамба (для осушения прибрежных земель),"exionnaire,oqlf,wiktionary",high
Abrier,vt.,Couvrir un enfant.,укрывать (ребёнка),"cameleon,exionnaire",high
Achalant,adj et n.,"Importun, ennuyeux.","надоедливый, назойливый","cameleon,exionnaire,wiktionary",high
Achaler,vt.,"Importuner, ennuyer.","надоедать, докучать","cameleon,exionnaire,wiktionary",high
Acéricole,adj.,Relatif à l'exploitation d'une érablière pour la production de sirop.,относящийся к производству кленового сиропа,"cameleon,wiktionary",high
Acétaminophène,n.m.,Paracétamol.,парацетамол,"cameleon,exionnaire",high
Adon,n.m.,"Coïncidence, hasard.","совпадение, случайность","cameleon,exionnaire",high
Affiant,n.,Personne qui fait une déclaration sous serment.,лицо дающее показания под присягой,"cameleon,exionnaire,wiktionary",high
Aidance,n.f.,Fait d'aider une personne dépendante.,помощь зависимому человеку,"cameleon,exionnaire",high
Allée,n. f.,"Voie de communication bordée de verdure dans un jardin, un parc.",аллея,"oqlf,wiktionary",high
Aluminerie,n. f.,Usine de production de l'aluminium.,алюминиевый завод,"exionnaire,oqlf",high
Amancher,vt.,"Tromper, duper.","обманывать, надувать","cameleon,exionnaire",high
Anovulant,adj et n.m.,Contraceptif.,противозачаточное средство,"cameleon,exionnaire,wiktionary",high
Aplomber,vt.,Mettre d'aplomb.,выравнивать,"cameleon,exionnaire,wiktionary",high
Aréna,n. m.; n.m.,Établissement où se trouve une piste de patinage.,крытый каток,"cameleon,exionnaire,oqlf",high
Ataca,n.m.,(Ou ATOCA) Baie de l'atocatier.,клюква,"cameleon,exionnaire",high
Attoquer,vt. fam.,"En Acadie, placer (une chose) contre une autre.",прислонять (акадийск.),"cameleon,exionnaire",high
Attriquer,v.pr.,S'attifer.,наряжаться,"cameleon,exionnaire,wiktionary",high
Autopatrouille,n.f.,Véhicule de police.,полицейский автомобиль,"cameleon,exionnaire",high
Avionnerie,n. f.; n.f.,Usine d'avions.,авиазавод,"cameleon,exionnaire,oqlf",high
Aérobique,n.m ou f.,(Ou AÉROBIC).,аэробика,"cameleon,exionnaire",high
Babiche,n.f.,Lanière de peau traitée à la manière amérindienne.,ремешок из сыромятной кожи,"cameleon,exionnaire,wiktionary",high
Babillard électronique,n. m.,Service informatisé d'échange d'information.,электронная доска объявлений (BBS),"oqlf,wiktionary",high
Baboune,n.f.,"Lèvre inférieure, moue.","губа, надутые губы","cameleon,exionnaire,wiktionary",high
Bac,n. m.,"Petit traversier à fond plat.",паром,"oqlf,wiktionary",high
Bagosse,n.f.,Alcool de mauvaise qualité fabriqué clandestinement.,самогон,"cameleon,exionnaire",high
Balado,1. n.m.; n. m.,Podcast.,подкаст,"cameleon,exionnaire,oqlf",high
Baladodiffusion,n. f.; n.f.,Podcasting.,подкастинг,"cameleon,oqlf",high
Balloune,n.f. fam.,(Ou BALOUNE) Petit ballon gonflable. - Éthylotest.,"воздушный шарик; алкотестер","cameleon,exionnaire,wiktionary",high
Bardasser,vt.,"(Ou BERDASSER) Bousculer, secouer.","трясти, толкать","cameleon,exionnaire,wiktionary",high
Barrure,n.f.,Verrou.,засов,"cameleon,exionnaire,wiktionary",high
Bassinette,n.f.,"Lit d'enfant, à barreaux.",детская кроватка,"cameleon,exionnaire,wiktionary",high
Batture,n.f.,Partie du rivage découverte à marée basse.,отмель (при отливе),"cameleon,exionnaire",high
Bavardoir,n.m.,Forum de discussion sur internet.,чат,"cameleon,exionnaire",high
Bazou,n.m.,Vieille automobile.,старая развалюха (машина),"cameleon,exionnaire,wiktionary",high
Bec,n.m.,Fam. Baiser.,поцелуй,"cameleon,wiktionary",high
Beigne,n.m.,Rondelle de pâte frite saupoudrée de sucre.,пончик,"cameleon,exionnaire",high
Beignerie,n. f.; n.f.,Fabrique de beignets.,пончиковая,"cameleon,oqlf",high
Bidou,n.m. fam.,"Billet de banque, argent.","деньги, бабки","cameleon,exionnaire,wiktionary",high
Binerie,n.f.,Établissement commercial de peu d'importance.,забегаловка,"cameleon,exionnaire,wiktionary",high
Bleuet,n.m.,Baie du bleuetier.,черника (голубика),"cameleon,exionnaire,wiktionary",high
Bleueterie,n.f.,Usine de conditionnement des bleuets.,черничная фабрика,"cameleon,exionnaire",high
Blonde,n.f.,Petite amie.,девушка (подруга),"cameleon,wiktionary",high
Bobettes,n.f.pl.,"Fam. Sous-vêtement.",трусы,"cameleon,wiktionary",high
Boire,n.m.,Tétée.,кормление (грудью),"cameleon,exionnaire,wiktionary",high
Boucane,n.f.,Fam. Fumée.,дым,"cameleon,wiktionary",high
Bouette,n.f.,Fam. Boue.,грязь,"cameleon,wiktionary",high
Bougonneux,adj.,Bougonneur.,ворчливый,"cameleon,exionnaire",high
Bougrine,n.f.,Veste doublée.,утеплённая куртка,"cameleon,exionnaire,wiktionary",high
Bourgot,n.m.,Escargot de mer.,морская улитка,"cameleon,exionnaire",high
Bourrasser,vt.,"Rudoyer, bousculer.","грубить, толкать","cameleon,exionnaire,wiktionary",high
Bouscueil,n.m.,Amoncellement chaotique de glaces.,торосы (нагромождение льда),"cameleon,exionnaire,wiktionary",high
Branleux,n. et adj.,Personne qui tergiverse.,нерешительный человек,"cameleon,exionnaire,wiktionary",high
Braoule,n.f. vx.,Grosse cuillère.,большая ложка (устар.),"cameleon,exionnaire,wiktionary",high
Breffage,n.m.,Briefing.,брифинг,"cameleon,exionnaire",high
Breffer,vt.,Briefer.,проводить брифинг,"cameleon,exionnaire",high
Bretteux,n. et adj.,Personne qui perd son temps.,бездельник,"cameleon,exionnaire",high
Broue,n.f.,"Mousse, écume.","пена, пузыри","cameleon,exionnaire,wiktionary",high
Brunante,n.f.,Crépuscule.,сумерки,"cameleon,exionnaire",high
Bébelle,n.f. fam.,Jouet. - Babiole.,"игрушка, безделушка","cameleon,exionnaire,wiktionary",high
Bébitte,n.f.,(Ou BÉBITE...).,букашка,"cameleon,exionnaire",high
Bécosses,n.f.pl.,Toilettes.,туалет (уличный),"cameleon,exionnaire",high
Cabaler,vt.,Tenter de gagner qqn à une cause.,агитировать,"cameleon,exionnaire",high
Caller,vt.,Diriger une danse folklorique en appelant les figures.,объявлять фигуры (в танце),"cameleon,exionnaire",high
Calleur,n.,Meneur de danses folkloriques.,ведущий народных танцев,"cameleon,exionnaire",high
Canotable,adj.,Propice au canotage.,пригодный для гребли,"cameleon,exionnaire",high
Canter,vt.,"Pencher, incliner un objet.","наклонять, кренить","cameleon,exionnaire",high
Carreauté,adj.,Se dit d'un tissu ou d'une étoffe à carreaux.,в клетку (о ткани),"cameleon,exionnaire,wiktionary",high
Cassot,n.m.,Petit cageot.,лоток (для ягод),"cameleon,exionnaire",high
Catalogne,n.f.,Étoffe tissée d'une façon artisanale.,домотканый коврик,"cameleon,exionnaire,wiktionary",high
Catiner,vt.,"Jouer à la poupée, dorloter.","играть в куклы, нянчить","cameleon,exionnaire",high
Caucus,n.m.,Réunion de stratégie des parlementaires d'un même parti.,закрытое совещание партии,"cameleon,exionnaire",high
Cenellier,n.m.,(Ou SENELLIER) Aubépine.,боярышник,"cameleon,exionnaire,wiktionary",high
Cenne,n.f.,Pièce de monnaie.,цент,"cameleon,exionnaire,wiktionary",high
Chalin,n.m.,Éclair de chaleur.,зарница,"cameleon,exionnaire",high
Chambranlant,adj.,Branlant.,шаткий,"cameleon,exionnaire",high
Chambranler,vi.,Chanceler.,шататься,"cameleon,exionnaire",high
Chambreur,n.,Locataire d'une chambre chez un particulier.,квартирант,"cameleon,exionnaire",high
Champleure,n.f.,(Ou CHAMPLURE) Robinet.,кран,"cameleon,exionnaire",high
Chaudasse,adj.,Qui est légèrement ivre.,подвыпивший,"cameleon,exionnaire,wiktionary",high
Chaudierée,n.f.,Contenu d'un seau.,ведро (содержимое),"cameleon,exionnaire",high
Chialage,n.m. fam.,"Jérémiade, critique.","нытьё, жалобы","cameleon,exionnaire,wiktionary",high
Chialeux,adj et n. fam.,Chialeur.,нытик,"cameleon,exionnaire,wiktionary",high
Chicane,n. f.,Mesure de modération de la circulation.,шикана (дорожное сужение),"oqlf,wiktionary",high
Chicouté,n.f.,"Plante, fruit des tourbières.",морошка,"cameleon,exionnaire",high
Chiro,n.m.,Chiropraticien.,хиропрактик,"cameleon,exionnaire,wiktionary",high
Chiropratique,n. f.; n.f.,Chiropraxie.,хиропрактика,"cameleon,exionnaire,oqlf",high
Chum,n.,"Ami, amoureux, conjoint.","друг, парень, бойфренд","cameleon,exionnaire,wiktionary",high
Chèrant,adj.,Qui vend trop cher.,дорогой (о продавце),"cameleon,wiktionary",high
Cinéparc,n.m.,Cinéma en plein air.,автокинотеатр,"cameleon,exionnaire,wiktionary",high
Cipaille,n.m.,Mélange de gibier et de pomme de terre.,мясной пирог (слоёный),"cameleon,exionnaire,wiktionary",high
Cisco,n. m.,(en: whitefish).,сиг,"oqlf,wiktionary",high
Clavarder,vi.,Dialoguer sur internet.,общаться в чате,"cameleon,exionnaire,wiktionary",high
Colletailler,v.pr.,Se chamailler.,препираться,"cameleon,exionnaire",high
Colleux,adj.,"Câlin, affectueux.",ласковый,"cameleon,exionnaire",high
Collégial,adj.,Qui se rapporte à l'enseignement dispensé dans les collèges.,относящийся к колледжу (cégep),"oqlf,wiktionary",high
Comité exécutif,n. m.,Réunion restreinte de personnes.,исполнительный комитет,"oqlf,wiktionary",high
Commune,n. f.,Terrain utilisé en commun pour le pâturage.,общинное пастбище,"oqlf,wiktionary",high
Compétitionner,vi.,Être en compétition.,конкурировать,"cameleon,exionnaire",high
Cométique,n.m.,Traîneau tiré par des chiens.,собачьи нарты,"cameleon,exionnaire",high
Condo,n.m.,Appartement dans un immeuble en copropriété.,кондоминиум,"cameleon,exionnaire",high
Conventum,n.m.,Réunion d'anciens élèves d'une même promotion.,встреча выпускников,"cameleon,exionnaire",high
Coqueron,n.m.,Fam. Logement exigu.,каморка,"cameleon,wiktionary",high
Coquetel,n.m.,Cocktail.,коктейль,"cameleon,exionnaire",high
Cossin,n.m.,Babiole.,безделушка,"cameleon,exionnaire,wiktionary",high
Couetté,adj.,Ébouriffé.,взъерошенный,"cameleon,exionnaire,wiktionary",high
Couraillage,n.m.,Action de courailler.,беготня,"cameleon,exionnaire",high
Courailleur,adj et n.,Qui couraille.,бегающий повсюду,"cameleon,exionnaire",high
Coussin,n. m.,Mesure de modération de la circulation en forme de bosse.,лежачий полицейский,"oqlf,wiktionary",high
Cramper,vt.,Braquer les roues d'une voiture.,выкручивать руль,"cameleon,exionnaire,wiktionary",high
Crapet,n.m.,Poisson d'eau douce au corps très coloré.,солнечная рыба,"cameleon,wiktionary",high
Croche,adj.,Courbe; crochu; malhonnête.,"кривой, нечестный","cameleon,wiktionary",high
Crochir,vt.,"Courber, tordre.","гнуть, искривлять","cameleon,exionnaire,wiktionary",high
Créditiste,n.,Partisan de la doctrine du crédit social.,кредитист (полит.),"cameleon,exionnaire",high
Cuirette,n.f.,Similicuir.,кожзам,"cameleon,exionnaire,wiktionary",high
Cédrière,n.f.,Lieu planté de cèdres.,кедровник,"cameleon,exionnaire,wiktionary",high
Cégep,n. m.; n.m.,Collège d'enseignement général et professionnel.,колледж (Квебек),"cameleon,oqlf,wiktionary",high
Cégépien,n.,Élève fréquentant un cégep.,студент колледжа,"cameleon,wiktionary",high
Denturologie,n.f.,Technique de la prothèse dentaire.,зубопротезирование,"cameleon,exionnaire",high
Denturologiste,n.,Prothésiste dentaire.,зубной техник,"cameleon,exionnaire",high
Diachylon,n.m.,Petit pansement adhésif.,пластырь,"cameleon,wiktionary",high
Disable,adj.,N'être pas disable : être indescriptible.,невероятный,"cameleon,exionnaire,wiktionary",high
Diététiste,n.; n. m. ou f.,Diététicien.,диетолог,"cameleon,oqlf",high
Douance,n. f.; n.f.,Qualité d'une personne douée.,одарённость,"cameleon,exionnaire,oqlf",high
Doubleur,n.,Redoublant.,второгодник,"cameleon,exionnaire",high
Draver,vt.,Transporter du bois par flottage.,сплавлять лес,"cameleon,exionnaire",high
Débarbouillette,n.f.,Pièce de tissu-éponge pour la toilette.,махровая салфетка (для умывания),"cameleon,exionnaire",high
Débossage,n.m.,Action de débosseler.,выправление вмятин,"cameleon,exionnaire",high
Débosser,vt.,Débosseler.,выправлять вмятины,"cameleon,exionnaire,wiktionary",high
Dégêner,vt.,Mettre à l'aise.,раскрепощать,"cameleon,exionnaire,wiktionary",high
Dépanneur,n. m.; n.m.,Petite épicerie de proximité.,магазин шаговой доступности,"cameleon,oqlf,wiktionary",high
Dépôt forestier,n. m.,Centre d'approvisionnement d'une exploitation forestière.,лесная база,"oqlf,wiktionary",high
Désennui,n.m.,Action de désennuyer. - Distraction.,развлечение,"cameleon,exionnaire",high
Dézoner,vt. pol.,Changer un territoire de zone.,менять зонирование,"cameleon,exionnaire",high
Efface,n.f.,Gomme à effacer.,ластик,"cameleon,wiktionary",high
Emboucaner,vt.,Enfumer.,коптить,"cameleon,exionnaire",high
Embouveter,vt.,Assembler des pièces de bois.,соединять в паз,"cameleon,exionnaire",high
Embâcler,vt.,Embarrasser.,загромождать,"cameleon,exionnaire,wiktionary",high
Emmieuter,vt.,"Rendre meilleur.",улучшать,"cameleon,exionnaire",high
Empilade,n.f. sp.,Entassement pêle-mêle.,куча,"cameleon,exionnaire",high
Encalmer,v.pr. mar.,S'immobiliser par manque de vent.,штилеть,"cameleon,exionnaire",high
Encanter,vt.,Vendre aux enchères.,продавать с аукциона,"cameleon,exionnaire,wiktionary",high
Encanteur,n.,Commissaire-priseur.,аукционист,"cameleon,exionnaire",high
Endisquer,vt.,Enregistrer sur un disque.,записывать на диск,"cameleon,exionnaire",high
Endormitoire,n.f.,Envie de dormir.,сонливость,"cameleon,exionnaire",high
Enfarger,vt.,Faire trébucher.,подставлять подножку,"cameleon,exionnaire,wiktionary",high
Enfirouaper,vt.,"Emberlificoter, tromper.",обманывать,"cameleon,exionnaire,wiktionary",high
Extrant,n. m.; n.m. inf.,Donnée en sortie.,выходные данные,"cameleon,exionnaire,oqlf",high
Fardoches,n.f.pl.,Broussailles.,кустарник,"cameleon,exionnaire",high
Farlouche,n.f.,(Ou FERLOUCHE) Garniture pour tarte.,начинка для пирога (из изюма),"cameleon,exionnaire,wiktionary",high
Fifi,n.m.,Homosexuel.,гей (пренебр.),"cameleon,exionnaire,wiktionary",high
Flotte,n. f.,Ensemble de navires ou d'aéronefs.,флот,"oqlf,wiktionary",high
Flânage,n.m.,Flânerie.,праздношатание,"cameleon,exionnaire,wiktionary",high
Fort,n. m.,Ouvrage de fortification.,форт,"oqlf,wiktionary",high
Francisme,n.m.,Tournure propre au français de France.,франсизм (галлицизм из Франции),"cameleon,exionnaire",high
Frimasser,vt.,Produire du givre.,покрываться инеем,"cameleon,wiktionary",high
Fudge,n.m.,Confiserie fondante aromatisée au chocolat.,фадж (помадка),"cameleon,wiktionary",high
Gadelier,n.m.,(Ou GADELLIER) Arbuste qui produit des gadelles.,смородина (куст),"cameleon,wiktionary",high
Gadelle,n.f.,Groseille.,смородина (ягода),"cameleon,wiktionary",high
Garnotte,n.f.,Gravier.,гравий,"cameleon,wiktionary",high
Garrocher,vt.,Lancer.,бросать,"cameleon,wiktionary",high
Gaspareau,n. m.; n.m.,Petit poisson marin d'Amérique du Nord.,алоза,"cameleon,oqlf",high
Glaciel,adj et n.m.; adj.; n. m.,Relatif aux glaces flottantes.,относящийся к плавучим льдам,"cameleon,oqlf",high
Godendart,n.m.,Grosse scie.,двуручная пила,"cameleon,wiktionary",high
Gorgoton,n.m.,Gosier.,глотка,"cameleon,wiktionary",high
Gosser,vt.,Travailler le bois avec un couteau.,строгать ножом,"cameleon,wiktionary",high
Grignotine,n.f.,Amuse-gueule salé.,снэки,"cameleon,wiktionary",high
Gripette,n.m.,Enfant coléreux.,капризный ребёнок,"cameleon,wiktionary",high
Guidoune,n.f.,"Femme facile, prostituée.",проститутка,"cameleon,wiktionary",high
Guignolée,n.f.,Quête effectuée pendant les fêtes.,рождественский сбор пожертвований,"cameleon,wiktionary",high
Guédille,n.f.,Hotdog garni de salade.,хот-дог с салатом,"cameleon,wiktionary",high
Infolettre,n. f.; n.f.,(Ou NEWSLETTER).,рассылка,"cameleon,oqlf",high
Inhalothérapie,n.f.,Traitement des fonctions cardio-respiratoires.,ингаляционная терапия,"cameleon,wiktionary",high
Initialer,vt.,Parapher.,парафировать,"cameleon,wiktionary",high
Intrant,n. m.; n.m. inf.,Donnée en entrée.,входные данные,"cameleon,oqlf",high
Jarnigoine,n.f.,Intelligence.,смекалка,"cameleon,wiktionary",high
Jasant,adj.,Qui aime jaser.,болтливый,"cameleon,wiktionary",high
Jasette,n.f.,Causerie informelle.,болтовня,"cameleon,wiktionary",high
Joual,n.m et adj.,Argot franco-anglais parlé au Québec.,жуаль (квебекский диалект),"cameleon,wiktionary",high
Joujouthèque,n.f.,Ludothèque.,игротека,"cameleon,wiktionary",high
Jubilaire,n.,Personne qui fête un jubilé.,юбиляр,"cameleon,wiktionary",high
Kayakable,adj.,Où l'on peut faire du kayak.,пригодный для каякинга,"cameleon,wiktionary",high
Laveuse,n.f.,Lave-linge.,стиральная машина,"cameleon,wiktionary",high
Lettreur,n.,Graphiste spécialisé dans l'écriture des enseignes.,художник-шрифтовик,"cameleon,wiktionary",high
Lousse,adj.,"Non serré, lâche.",свободный (не тугой),"cameleon,wiktionary",high
Lyrer,vi.,Pleurnicher longtemps sur le même ton.,ныть,"cameleon,wiktionary",high
Maganer,vt.,"User, détériorer.","портить, изнашивать","cameleon,wiktionary",high
Magané,adj.,Fam. Détérioré; fatigué.,"потрёпанный, уставший","cameleon,wiktionary",high
Magasiner,vt.,Acheter en visitant plusieurs magasins.,ходить по магазинам,"cameleon,wiktionary",high
Marigane noire,n. f.,(en: black crappie).,чёрный краппи (рыба),"oqlf,wiktionary",high
Mercerie,n. f.,Établissement où s'effectue le commerce de la mercerie.,галантерея,"oqlf,wiktionary",high
Microbrasserie,n.f.,Brasserie artisanale.,крафтовая пивоварня,"cameleon,wiktionary",high
Millage,n.m.,Distance en milles.,пробег (в милях),"cameleon,wiktionary",high
Minoucher,vt.,Caresser.,ласкать,"cameleon,wiktionary",high
Minoune,n.f.,Vieille voiture.,старая машина,"cameleon,wiktionary",high
Mordée,n.f.,"Bouchée, morsure.",укус,"cameleon,wiktionary",high
Motomarine,n. f.; n.f.,Scooter des mers.,гидроцикл,"cameleon,oqlf",high
Motton,n.m.,Grumeau.,комок,"cameleon,wiktionary",high
Municipalité régionale de comté,n. f.,Territoire regroupant des municipalités.,региональный муниципалитет,"oqlf,wiktionary",high
Mémérer,vi.,Bavarder.,сплетничать,"cameleon,wiktionary",high
Mésadapté,n. et adj.,Personne présentant des difficultés d'adaptation.,дезадаптированный,"cameleon,wiktionary",high
Nanane,n.m.,(= NANANNE) Bonbon.,конфетка,"cameleon,wiktionary",high
Niaisage,n.m.,"Perte de temps, flânerie.",бездельничанье,"cameleon,wiktionary",high
Niaiser,vt.,Ridiculiser. - Faire l'idiot.,"дразнить, валять дурака","cameleon,wiktionary",high
Niaiseux,adj et n.,"Niais, sot.","глупый, дурак","cameleon,wiktionary",high
Nordicité,n. f.; n.f.,Caractère nordique d'un lieu.,северность,"cameleon,oqlf",high
Oka,n.m.,Fromage québécois à pâte ferme.,сыр Ока,"cameleon,wiktionary",high
Parlable,adj.,Personne d'un abord facile.,контактный (о человеке),"cameleon,wiktionary",high
Patenter,vt.,Fam. Réparer sommairement; bricoler.,мастерить,"cameleon,wiktionary",high
Patenteux,adj et n.,Se dit d'un bricoleur ingénieux.,умелец,"cameleon,wiktionary",high
Patroneux,n.,Personne qui pratique le patronage.,покровитель (полит.),"cameleon,wiktionary",high
Pembina,n.m.,(Ou PIMBINA) Fruit de l'obier.,калина,"cameleon,wiktionary",high
Perchaude,n. f.; n.f.,Perche d'eau douce.,жёлтый окунь,"cameleon,oqlf",high
Physiatre,n.; n. m. ou f.,Médecin traitant les troubles locomoteurs.,физиатр,"cameleon,oqlf",high
Physiatrie,n. f.; n.f.,Branche de la médecine qui traite les troubles de l'appareil locomoteur.,физиатрия,"cameleon,oqlf",high
Piastre,n.f.,Billet de un dollar.,доллар,"cameleon,wiktionary",high
Pichenotte,n.f.,Pichenette.,щелчок,"cameleon,wiktionary",high
Pichou,n.m.,Mocassin.,мокасин,"cameleon,wiktionary",high
Picosser,vt.,Picorer.,клевать,"cameleon,wiktionary",high
Picouille,n.f.,"Cheval maigre, haridelle.",кляча,"cameleon,wiktionary",high
Pinotte,n.f. fam.,Peanut.,арахис,"cameleon,wiktionary",high
Piquerie,n.f.,Lieu où l'on se drogue.,притон,"cameleon,wiktionary",high
Pitonner,vt.,Zapper.,переключать каналы,"cameleon,wiktionary",high
Pitou,n.m.,Chien. - Terme affectueux.,"собачка, милый","cameleon,wiktionary",high
Placoter,vt.,Raconter.,болтать,"cameleon,wiktionary",high
Plugiciel,n. m.; n.m. inf.,Logiciel qui associe de nouvelles fonctions à une application.,плагин,"cameleon,oqlf,wiktionary",high
Podiatre,n.; n. m. ou f.,Pédicure.,подиатр,"cameleon,oqlf",high
Podiatrie,n. f.; n.f.,Branche de la médecine qui étudie et traite les affections du pied.,подиатрия,"cameleon,oqlf",high
Podiatrique,adj.,Relatif à la podiatrie.,подиатрический,"cameleon,oqlf",high
Pogner,vt. fam.,Attraper.,хватать,"cameleon,wiktionary",high
Polyvalente,n.f.,École secondaire publique.,общеобразовательная школа,"cameleon,wiktionary",high
Poquer,vt.,"Marquer de coups, meurtrir.",бить (оставлять синяки),"cameleon,wiktionary",high
Portager,vt.,Porter une embarcation là où on ne peut naviguer.,переносить лодку (волок),"cameleon,wiktionary",high
Poulamon,n. m.; n.m.,Petit poisson des chenaux.,атлантический томкод,"cameleon,oqlf",high
Pourvoirie,n. f.; n.f.,Entreprise au service des chasseurs et des pêcheurs.,охотничье-рыболовная база,"cameleon,oqlf,wiktionary",high
Poutine,n.f.,Frites au fromage.,путин (картофель фри с сыром),"cameleon,wiktionary",high
Pépine,n.f.,Excavatrice.,экскаватор,"cameleon,wiktionary",high
Péquiste,adj et n.,Membre du parti québécois.,член Квебекской партии,"cameleon,wiktionary",high
Quilleur,n.,Joueur de quilles.,игрок в боулинг,"cameleon,wiktionary",high
Quétaine,adj.,De mauvais goût.,безвкусный,"cameleon,wiktionary",high
Quétainerie,n.f.,Action quétaine.,безвкусица,"cameleon,wiktionary",high
Quêteux,adj et n.,Mendiant.,попрошайка,"cameleon,wiktionary",high
Rabaska,n.m.,Grand canot d'écorce.,большое каноэ,"cameleon,wiktionary",high
Rabiole,n.f.,Variété de navet blanc.,репа (белая),"cameleon,wiktionary",high
Raboudiner,vt. fam.,Rafistoler.,чинить кое-как,"cameleon,wiktionary",high
Ramancheur,n.,"Guérisseur, rebouteux.",костоправ,"cameleon,wiktionary",high
Rapailler,vt. fam.,Rassembler des objets épars.,собирать (разбросанное),"cameleon,wiktionary",high
Raplomber,v.pr.,Retrouver son équilibre.,восстанавливать равновесие,"cameleon,wiktionary",high
Recherchiste,n.,Documentaliste.,исследователь (на ТВ),"cameleon,wiktionary",high
Reculon,n.m.,Pellicule qui se détache de la peau autour des ongles.,заусенец,"cameleon,wiktionary",high
Registraire,n.; n. m. ou f.,Employé administratif dans un établissement d'enseignement.,регистратор,"cameleon,oqlf",high
