word,pos,definition
Abatis,n.m.,Terrain partiellement dessouché.
Abrier,vt.,Couvrir un enfant.
Accise,n.f.,Impôt indirect.
Acéricole,adj.,Relatif à l'exploitation d'une érablière pour la production de sirop.
"Acériculteur, Trice",n.,Personne qui exploite une érablière.
Acétaminophène,n.m.,Paracétamol.
"Achalant, E",adj et n.,"Importun, ennuyeux."
Achaler,vt.,"Importuner, ennuyer."
Achigan,n.m.,Black-bass (poisson).
Adon,n.m.,"Coïncidence, hasard."
Aérobique,n.m ou f.,(Ou AÉROBIC).
"Affiant, E",n.,Personne qui fait une déclaration sous serment.
"Agressant, E",adj.,Stressant.
Aidance,n.f.,Fait d’aider une personne dépendante.
Amancher,vt.,"Tromper, duper."
Amateure,adj.,Féminin d'amateur.
"Anovulant, E",adj et n.m.,Contraceptif.
Aplomber,vt.,Mettre d'aplomb.
Applet,n.m. inf.,(Ou APPELETTE) Petit programme interactif.
Aréna,n.m.,Établissement où se trouve une piste de patinage.
Assermentation,n.f.,Prestation de serment.
Assesseure,n.f.,Féminin de assesseur.
Ataca,n.m.,(Ou ATOCA) Baie de l'atocatier.
Attiner,vt. fam.,"En Acadie, taquiner."
Attoquer,vt. fam.,"En Acadie, placer (une chose) contre une autre."
Attriquer,v.pr.,S'attifer.
Autocueillette,n.f.,Cueillette pratiquée par le consommateur.
Autopatrouille,n.f.,Véhicule de police.
Avionnerie,n.f.,Usine d'avions.
Avironner,vi.,Pagayer.
Babiche,n.f.,Lanière de peau traitée à la manière amérindienne.
Babillard,n.m.,Tableau d'affichage.
Baboune,n.f.,"Lèvre inférieure, moue."
Bagosse,n.f.,Alcool de mauvaise qualité fabriqué clandestinement.
Balado,1. n.m.,Podcast.
Baladodiffusion,n.f.,Podcasting.
Balloune,n.f. fam.,(Ou BALOUNE) Petit ballon gonflable. - Éthylotest.
Bardasser,vt.,"(Ou BERDASSER) Bousculer, secouer."
Barrure,n.f.,Verrou.
Bâsir,vt.,"En Acadie, disparaître, cacher."
Bassinette,n.f.,"Lit d'enfant, à barreaux."
Batture,n.f.,Partie du rivage découverte à marée basse.
Bavardoir,n.m.,Forum de discussion sur internet.
Bazou,n.m.,Vieille automobile.
Bébelle,n.f. fam.,Jouet. - Babiole.
Bébite,n.f.,"(Ou BIBITE, BIBITTE) Insecte."
Bébitte,n.f.,(Ou BÉBITE...).
Bec,n.m.,Fam. Baiser.
Bécosses,n.f.pl.,Toilettes.
Beigne,n.m.,Rondelle de pâte frite saupoudrée de sucre.
Beignerie,n.f.,Fabrique de beignets.
"Berçant, E",adj et n.f.,Fauteuil à bascule.
Bicycle,n.m.,Fam. Bicyclette; motocyclette.
Bidou,n.m. fam.,"Billet de banque, argent."
Binerie,n.f.,Établissement commercial de peu d'importance.
Blanchon,n.m.,Petit du phoque.
Bleuet,n.m.,Baie du bleuetier.
Bleueterie,n.f.,Usine de conditionnement des bleuets.
Blonde,n.f.,Petite amie.
Bobettes,n.f.pl.,"Fam. Sous-vêtement féminin ou masculin habillant le corps, de la taille au haut des cuisses."
Boire,n.m.,Tétée.
Boucane,n.f.,Fam. Fumée.
Bouette,n.f.,Fam. Boue : Jouer dans la bouette.
"Bougonneux, Euse",adj.,Bougonneur.
Bougrine,n.f.,Veste doublée.
Bourgot,n.m.,Escargot de mer.
Bourrasser,vt.,"Rudoyer, bousculer."
Bouscueil,n.m.,Amoncellement chaotique de glaces.
"Branleux, Euse",n. et adj.,Personne qui tergiverse.
Braoule,n.f. vx.,Grosse cuillère.
Brayon,n.m.,"En Acadie, chiffon."
Breffage,n.m.,Briefing.
Breffer,vt.,Briefer.
"Bretteux, Euse",n. et adj.,Personne qui perd son temps.
Broue,n.f.,"Mousse, écume."
Brûlement,n.m.,Sensation de forte chaleur ou d'irritation; brûlure : Des brûlements d'estomac.
Brunante,n.f.,Crépuscule.
Cabaler,vt.,Tenter de gagner qqn à une cause. - Organiser une manoeuvre secrète contre qqn.
Cajun,adj et n.m.,"(= CADIEN, CADJIN) Relatif aux Cajuns, à leur culture."
Caller,vt.,Diriger une danse folklorique en appelant les figures.
"Calleur, Euse",n.,Meneur de danses folkloriques.
Camelot,n.,Personne qui distribue les journaux à domicile.
Canotable,adj.,Propice au canotage.
Canter,vt.,"Pencher, incliner un objet."
Caquiste,adj. et n.,(Membre) de la Coalition Avenir Québec (CAQ).
"Carreauté, E",adj.,Se dit d'un tissu ou d'une étoffe à carreaux.
Cassot,n.m.,Petit cageot.
Catalogne,n.f.,Étoffe tissée d'une façon artisanale.
Catiner,vt.,"Jouer à la poupée, dorloter."
Caucus,n.m.,Réunion de stratégie des parlementaires d'un même parti.
Cédrière,n.f.,Lieu planté de cèdres.
Cégep,n.m.,Collège d'enseignement général et professionnel.
"Cégépien, Enne",n.,Élève fréquentant un cégep.
Cenellier,n.m.,(Ou SENELLIER) Aubépine.
Cenne,n.f.,Pièce de monnaie.
Censeure,n.f.,Féminin de censeur.
Chalin,n.m.,Éclair de chaleur.
"Chambranlant, E",adj.,Branlant.
Chambranler,vi.,Chanceler.
"Chambreur, Euse",n.,Locataire d'une chambre chez un particulier.
Champleure,n.f.,(Ou CHAMPLURE) Robinet.
Chaudasse,adj.,Qui est légèrement ivre.
Chaudierée,n.f.,Contenu d'un seau.
"Chèrant, E",adj.,Qui vend trop cher.
Chialage,n.m. fam.,"Jérémiade, critique."
"Chialeux, Euse",adj et n. fam.,Chialeur.
Chicouté,n.f.,"Plante, fruit des tourbières."
Chiro,n.m.,Chiropraticien.
Chiropratique,n.f.,Chiropraxie.
Chocolatine,n.f.,Pain au chocolat.
Chopine,n.f.,Mesure de capacité.
Chum,n.,"Ami, amoureux, conjoint."
Cinéparc,n.m.,Cinéma en plein air.
Cipaille,n.m.,Mélange de gibier et de pomme de terre.
Clavarder,vi.,Dialoguer sur internet.
Colletailler,v.pr.,Se chamailler.
"Colleux, Euse",adj.,"Câlin, affectueux."
Cométique,n.m.,Traîneau tiré par des chiens.
Commentariat,n.m.,"Dans les médias, ensemble des personnes qui analysent et commentent l’actualité."
Compétitionner,vi.,Être en compétition.
Condo,n.m.,Appartement dans un immeuble en copropriété.
Conventum,n.m.,Réunion d'anciens élèves d'une même promotion.
Copossesseure,n.f.,Féminin de copossesseur.
"Copossesseur, Euse",n.,Féminin de copossesseur.
Coquerelle,n.f.,Blatte.
Coqueron,n.m.,Fam. Logement exigu.
Coquetel,n.m.,Cocktail.
Cossin,n.m.,Babiole.
"Couetté, E",adj.,Ébouriffé.
Couraillage,n.m.,Action de courailler.
"Courailleur, Euse",adj et n.,Qui couraille.
Courriel,n.m.,Mot-valise forgé à partir des mots « COURRIer » et « ÉLectronique ».
Cramper,vt.,Braquer les roues d'une voiture.
Crapet,n.m.,Poisson d'eau douce au corps très coloré.
Créditiste,n.,Partisan de la doctrine du crédit social.
Cretons,n.m.pl.,Charcuterie généralement constituée de viande de porc hachée.
Croche,adj.,1 - Courbe; crochu; voûté : Des jambes croches. 2 - Qui n'est pas droit : Un mur croche. 3 - Fig. Malhonnête : Un homme d'affaires croche.
Crochir,vt.,"Courber, tordre."
Croustille,n.f.,Chips.
Cuirette,n.f.,Similicuir.
Débarbouillette,n.f.,Pièce de tissu-éponge pour la toilette.
Débenture,n.f. fin.,Obligation non garantie.
Débossage,n.m.,Action de débosseler.
"Débosseleur, Euse",n.,"Carrossier, tôlier."
Débosser,vt.,Débosseler.
"Décrocheur, Euse",n.,Élève qui abandonne ses études.
Dégêner,vt.,Mettre à l'aise.
Déniaiser,vt.,1 - Rendre moins niais. 2 - Faire perdre à quelqu'un son innocence en matière sexuelle. 3 - Détourner quelqu'un de ses devoirs; le débaucher.
Denturologie,n.f.,Technique de la prothèse dentaire.
Denturologiste,n.,Prothésiste dentaire.
Dépanneur,n.m.,Petite épicerie de proximité dont les heures d'ouverture excèdent celles des autres commerces.
Déparler,vi.,Parler inconsidérément; dire n'importe quoi.
Dépendamment /,adv.,Selon.
Désâmer,v.pr.,Se donner beaucoup de mal.
Désennui,n.m.,Action de désennuyer. - Distraction.
Dévierger,vt. fam.,Déflorer.
Dézoner,vt. pol.,Changer un territoire de zone.
Diachylon,n.m.,Petit pansement adhésif.
Diététiste,n.,Diététicien.
Disable,adj.,"N'être pas disable : être indescriptible, excessif."
Divulgâcher,vt.,Spoiler.
Douance,n.f.,Qualité d'une personne douée.
"Doubleur, Euse",n.,Redoublant.
Drave,n.f.,Flottage du bois.
Draver,vt.,Transporter du bois par flottage.
"Draveur, Euse",n.,Ouvrier qui fait la drave.
Écartiller,vt.,Écarter (des parties du corps).
Écharogner,vt.,Couper maladroitement.
Échiffer,vt.,Effilocher.
Échouerie,n.f.,Rivage où se rassemblent phoques et otaries.
Écocentre,n.m.,Centre où l'on peut déposer des déchets.
Écoeuranterie,n.f.,"Parole, action répugnante."
Écourticher,vt.,Couper un vêtement trop court.
Écrapoutir,vt.,Écraser.
Efface,n.f.,Gomme à effacer.
Éloise,n.f.,"En Acadie, éclair d'orage."
Embâcler,vt.,Embarrasser.
Emboucaner,vt.,Enfumer.
Embourrer,vt et v.pr.,Envelopper; empaqueter. - S'envelopper; se blottir.
Embouveter,vt.,(J’embouvète ou j’embouvette) Assembler des pièces de bois munies de rainures et de languettes.
Emmieuter,vt.,"Rendre meilleur, changer en mieux."
Empilade,n.f. sp.,Entassement pêle-mêle.
Encalmer,v.pr. mar.,(Ou ENCALMINER) S'immobiliser par manque de vent.
Encanter,vt.,Vendre aux enchères.
"Encanteur, Euse",n.,Commissaire-priseur.
Endisquer,vt.,Enregistrer sur un disque.
Endormitoire,n.f.,Envie de dormir.
Enfarger,vt.,Faire trébucher.
Enfirouaper,vt.,"Emberlificoter, tromper."
"Ennuyant, E",adj.,Ennuyeux.
"Épeurant, E",adj.,Qui fait peur.
Épeurer,vt.,Faire peur à quelqu'un; effrayer.
Épinette,n.f.,Épicéa.
Épivarder,vt.,"S'agiter, faire le fou."
Épluchette,n.f.,"Réunion, fête."
Étriver,vt.,Taquiner.
Évacher,v.pr. fam.,S'affaler. - S'avachir.
"Évaluateur, Trice",n.,Personne qui évalue un bien.
Extrant,n.m. inf.,Donnée en sortie.
Falle /,n.f.,Avoir la falle basse : avoir grand-faim.
Fardoches,n.f.pl.,Broussailles.
Farlouche,n.f.,(Ou FERLOUCHE) Garniture pour tarte.
Félix,n.m.,Récompense musicale.
Fifi,n.m.,Homosexuel.
Flânage,n.m.,Flânerie.
Flanelette,n.f.,Finette.
Forçail /,loc.,Au forçail : à la rigueur.
Francisme,n.m.,Tournure propre au français de France.
Francophoniser,vt.,Amener un organisme à employer plus de francophones.
Frasil,n.m.,Pellicule de glace qui se forme sur l'eau.
Frédéric,n.m.,Bruant à gorge blanche.
"Fret, Frette",adj.,Fam. Froid; très froid : Se baigner dans l'eau frette.
Frimasser,vt.,Produire du givre. - Se frimasser : se couvrir de givre.
Frolic,n.m.,"En Acadie, grande fête populaire."
Fruitages,n.m.pl.,Petits fruits comestibles qui poussent à l'état sauvage.
Fudge,n.m.,Confiserie fondante aromatisée au chocolat.
Gadelier,n.m.,(Ou GADELLIER) Arbuste qui produit des gadelles.
Gadelle,n.f.,Groseille.
Galipote,n.f.,"Courir la galipote, chercher des aventures galantes."
Garnotte,n.f.,Gravier.
Garrocher,vt.,Lancer.
"Gaspareau, X",n.m.,Petit poisson marin d’Amérique du Nord. - Alose.
Gazou,n.m.,Instrument de musique folklorique.
Giguer,vt.,Exécuter une danse comme une gigue.
"Glaciel, Elle",adj et n.m.,Relatif aux glaces flottantes.
"Godé, E",adj.,"Vêtement, jupe à godets."
Godendart,n.m.,Grosse scie.
Gorgoton,n.m.,Gosier.
Gosser,vt.,Travailler le bois avec un couteau.
Gougoune,n.f.,Tong.
Gourgane,n.f.,Fève des marais.
Grafigner,vt.,Égratigner.
Gribiche,n.f.,Femme acariâtre.
Grignotine,n.f.,Amuse-gueule salé.
Grilladerie,n.f.,Rôtisserie.
Gripette,n.m.,Enfant coléreux.
Guédille,n.f.,Hotdog garni de salade.
Guenillou,n.m.,Personne mal habillée.
Guidoune,n.f.,"Femme facile, prostituée."
Guignolée,n.f.,Quête effectuée pendant les fêtes.
Habit,n.m.,"Habit de neige, vêtement d'extérieur, porté surtout par les enfants, couvrant tout le corps et destiné à protéger du froid."
Hameçonnage,n.m.,"Technique de fraude par courriel, basée sur l'usurpation d'identité de banques ou d'entreprises commerciales, afin d'obtenir de particuliers des renseignements confidentiels."
Hivernement,n.m.,Action d'hiverner.
Huard,n.m. zool.,(Ou HUART) Plongeon arctique.
Humidex,n.m et adj.,Indice météorologique exprimant l'effet combiné (chaleur-humidité).
Hydrangée,n.f.,(Ou HYDRANGÉA).
Icitte /,adv. fam.,Ici.
"Idéateur, Trice",1. n.,Concepteur.
Infolettre,n.f.,(Ou NEWSLETTER).
Inhalothérapie,n.f.,Traitement des fonctions cardio-respiratoires.
Initialer,vt.,Parapher.
"Intermodal, E, Aux",adj.,Relatif à plusieurs modes de transport.
Intrant,n.m. inf.,Donnée en entrée.
Ivressomètre,n.m.,Éthylotest.
Jarnigoine,n.f.,Intelligence.
"Jasant, E",adj.,Qui aime jaser.
Jaser,vt.,Raconter.
Jasette,n.f.,Causerie informelle.
Jello,n.m.,Gelée à saveur de fruits.
"Joual, E",n.m et adj.,"(pl. JOUALS, JOUAUX) Argot franco-anglais parlé au Québec."
Joujouthèque,n.f.,Ludothèque.
Jubilaire,n.,"Personne qui fête un jubilé, un anniversaire."
Kayakable,adj.,Où l'on peut faire du kayak.
Kiosque,n.m.,"Stand, notamment dans une exposition, une foire."
Laveuse,n.f.,Lave-linge.
Léotard,n.m.,Maillot de danse.
"Lettreur, Euse",n.,Graphiste spécialisé dans l'écriture des panneaux et des enseignes.
Lousse,adj.,"Non serré, lâche."
Lyrer,vi.,Pleurnicher longtemps sur le même ton.
