word,pos,definition
"Magané, E",adj.,Fam. 1 - Détérioré; usé. 2 - Fatigué; épuisé; malade.
Maganer,vt.,"User, détériorer."
Magasiner,vt.,"Acheter au meilleur prix, en visitant plusieurs magasins."
"Magasineur, Euse",n.,Personne qui magasine.
"Malendurant, E",adj.,Impatient.
"Malengueulé, E",adj et n. fam.,Malappris.
"Malin, Igne",adj et n.,1 - Méchant; dangereux. 2 - Coléreux; irascible.
Malpèque,n.f.,Variété d'huîtres.
Malpropre,adj et n.,Qui manque de propreté; sale. - Qui manque de décence; obscène.
Marchette,n.f.,Siège roulant pour bébés.
Maskinongé,n.m.,Brochet.
Massothérapeute,n.,Professionnel paramédical exerçant la massothérapie.
Massothérapie,n.f.,Ensemble des traitements qui utilisent le massage à des fins thérapeutiques.
"Mêlant, E",adj.,Qui embrouille.
Mémérer,vi.,Bavarder.
Menterie,n.f.,Mensonge.
"Mentor, E",n.,"Personne expérimentée qui contribue, bénévolement ou non, au développement personnel ou professionnel d'un débutant."
Mentorat,n.m.,Aide apportée par un mentor.
"Mentoré, E",n.,Personne qui bénéficie de l'aide d'un mentor.
"Mésadapté, E",n. et adj.,Personne présentant des difficultés d'adaptation à son milieu; inadapté.
Microbrasserie,n.f.,Brasserie artisanale.
Millage,n.m.,Distance en milles.
Minoucher,vt.,Caresser.
Minoune,n.f.,Vieille voiture.
Mitan,n.m.,Milieu; centre : Le mitan du lit.
Mordée,n.f.,"Bouchée, morsure."
"Motivateur, Trice",adj et n.,"(Conférencier, animateur) qui motive."
Motomarine,n.f.,Scooter des mers.
Motoneige,n.f.,Petit véhicule à chenilles ayant des skis à l'avant.
Motton,n.m.,Grumeau.
Mousser,vt.,Promouvoir.
Nanane,n.m.,(= NANANNE) Bonbon. – Bonne chose destinée à amadouer.
Nananne,n.m.,(= NANANE) Bonbon. – Bonne chose destinée à amadouer.
Narcomane,n.,Toxicomane.
Niaisage,n.m.,"Perte de temps, flânerie."
Niaiser,vt.,Ridiculiser. - Faire l'idiot.
"Niaiseux, Euse",adj et n.,"Niais, sot."
"Nolisé, E",adj.,Affrété; loué.
"Nono, Nonote",adj et n. fam.,"Niais, imbécile."
Nordicité,n.f.,"Caractère nordique d'un lieu, d'une région."
Nouc,n.m.,"(Ou NOUCLE) En Acadie, noeud."
Nounoune,adj et n.f. fam.,Un peu niais.
"Obstineur, Euse",adj et n.,Qui s'obstine.
Oka,n.m.,"Fromage québécois à pâte ferme, proche du Port-Salut français."
Orthopédagogie,n.f.,Ensemble des principes et des méthodes pédagogiques visant à remédier aux troubles d'apprentissage chez les élèves en difficulté ou handicapés.
Ouache /,interj.,Exprime le dégoût.
Ouananiche,n.f.,Saumon d'eau douce.
Ouch /,interj.,Exprime la douleur.
Pantoute /,adv. fam.,Pas du tout.
Paravoile,n.m. ou f.,Parachutisme ascensionnel nautique.
Parcomètre,n.m.,Parcmètre.
Parlable,adj.,Personne d'un abord facile.
Parlure,n.f.,"Façon de s'exprimer propre à quelqu'un, à un groupe."
Pasteure,n.f.,Féminin de pasteur.
Patarafe,n.f.,"Affront, injure."
Patenter,vt.,Fam. Réparer sommairement; bricoler.
"Patenteux, Euse",adj et n.,Se dit d'un bricoleur ingénieux.
"Patroneux, Euse",n.,Personne qui pratique le patronage.
Peignure,n.f.,Coiffure.
Pembina,n.m.,Ou PIMBINA) Fruit de l'obier.
Pépine,n.f.,Excavatrice.
Pepperoni,n.m.,Saucisson épicé fait de viande de boeuf et de porc.
Péquiste,adj et n.,Membre du parti québécois.
Perchaude,n.f.,Perche d'eau douce.
Physiatre,n.,Médecin traitant les troubles locomoteurs.
Physiatrie,n.f.,Branche de la médecine qui prévient et traite les troubles de l'appareil locomoteur.
Piastre,n.f.,Billet de un dollar.
Pichenotte,n.f.,Pichenette.
Pichou,n.m.,Mocassin.
Picosser,vt.,Picorer.
Picouille,n.f.,"Cheval maigre, haridelle."
Pigouiller,vt.,"En Acadie, tisonner."
Pinotte,n.f. fam.,Peanut.
Piquerie,n.f.,Lieu où l'on se drogue.
"Piqueteur, Euse",n.,Personne qui participe à un piquet de grève.
Pitonner,vt.,Zapper.
"Pitonneux, Euse",n.,Zappeur.
Pitou,n.m.,Chien. - Terme affectueux.
Placotage,n.m.,Fam. Action de placoter; bavardage; médisance.
Placoter,vt.,Raconter.
"Plaignard, E",adj et n.,Geignard.
Planchodrome,n.m.,Skatepark.
Plaquebière,n.f.,"Ronce, petit mûrier."
Plugiciel,n.m. inf.,Logiciel qui associe de nouvelles fonctions à une application.
Podiatre,n.,Pédicure.
Podiatrie,n.f.,Branche de la médecine qui étudie et traite les anomalies et les affections du pied.
Podiatrique,adj.,Relatif à la podiatrie.
Podorythmie,n.f.,Art de produire un rythme avec ses pieds.
Pogner,vt. fam.,Attraper.
Poigner,vt.,Saisir.
Polyvalente,n.f.,École secondaire publique où sont dispensés à la fois un enseignement général et un enseignement professionnel.
Pommetier,n.m.,(= POMMETTIER) Pommier de petite taille.
Pommettier,n.m.,(= POMMETIER) Pommier de petite taille.
Poquer,vt.,"Marquer de coups, meurtrir."
Portager,vt.,Porter une embarcation là où on ne peut naviguer.
Possesseure,n.f.,Féminin de possesseur.
Poucer,vi.,Faire de l'autostop.
"Pouceur, Euse",n.,Autostoppeur.
Poulamon,n.m.,Petit poisson des chenaux.
Pourriel,n.m. inf.,Courriel publicitaire non sollicité.
Pourvoirie,n.f.,Entreprise au service des chasseurs et des pêcheurs.
Poutine,n.f.,Frites au fromage.
Précurseure,adj.f et n.f.,Féminin de précurseur.
Prédécesseure,n.f.,Féminin de prédécesseur.
Présentement,adv.,Maintenant; à présent.
"Procureur, E",n.,Avocat ou toute autre personne chargée de représenter quelqu'un en justice par procuration et d'agir en son nom.
Prusse,n.m.,"En Acadie, épicéa."
Publiciel,n.m. inf.,Logiciel public.
Quahog,n.m. zool.,Clam.
Québéciser,vt.,Doter d'une identité ou d'une spécificité québécoise.
Quétaine,adj.,De mauvais goût.
Quétainerie,n.f.,Action quétaine.
"Quêteux, Euse",adj et n.,Mendiant.
"Quilleur, Euse",n.,Joueur de quilles.
Rabaska,n.m.,Grand canot d’écorce.
Rabiole,n.f.,Variété de navet blanc.
Raboudiner,vt. fam.,Rafistoler.
"Raccompagnateur, Trice",n.,"Personne qui reconduit qqn à son domicile, par sécurité."
Raccompagnement,n.m.,"Action de reconduire quelqu'un à son domicile, pour des raisons de sécurité."
Radioroman,n.m.,Feuilleton radiophonique.
Rafaler,vt.,Souffler en rafales.
Ramancher,vt. fam.,Rafistoler.
"Ramancheur, Euse",n.,"Guérisseur, rebouteux."
Rapailler,vt. fam.,Rassembler des objets épars.
Raplomber,v.pr.,Retrouver son équilibre.
"Ratoureur, Euse",adj et n. fam.,"Rusé, malin."
"Recevant, E",adj.,"Accueilllant, hospitalier."
Recherchiste,n.,Documentaliste.
Reculon,n.m.,Pellicule qui se détache de la peau autour des ongles.
Registraire,n.,Employé administratif dans un établissement d'enseignement.
Relationniste,n.,Spécialiste des relations publiques.
Relish,n.f.,Condiment aux cornichons.
Renforcir,vt. fam.,Fortifier.
Renipper,vt.,Embellir.
Renoter,vt.,Rabâcher.
Rescaper,vt.,Sauver d'un danger.
Retiger,vi.,Produire de nouvelles tiges.
Retontir,vi.,Réapparaître - Rebondir.
Revirer,vt.,Retourner.
Réviseure,n.f.,"(Nouveau féminin de RÉVISEUR, EUSE)."
Ringuette,n.f.,Sport collectif féminin proche du hockey sur glace.
Robine,n.f.,Alcool dénaturé.
"Robineux, Euse",n.,Clochard qui boit de la robine.
Roquille,n.f.,Mesure de capacité.
"Rousselé, E",adj et n.,Parsemé de taches de rousseur.
Rousseler,vt.,(Je rousselle...) Se couvrir de taches de rousseur.
Rye,n.m.,Whisky canadien à base de seigle.
"Sacrant, E",adj. fam.,Contrariant.
Sacre,n.m.,"Blasphème, juron issu du vocabulaire religieux."
Sacrer,vi.,Blasphémer.
Sapinage,n.m.,Branches de conifère.
Saucette,n.f.,Baignade rapide.
Savane,n.f.,"Terrain bas et humide, souvent marécageux, impropre à la culture."
"Séraphin, E",adj.,Avare.
Siffleux,n.m.,Marmotte.
Siler,vi.,Produire un son aigu.
Sloche,n.f.,(Ou SLUSH) Neige fondante souvent mêlée de sel ou de sable.
"Snoreau, X",n.m.,Enfant espiègle.
Solage,n.m.,"Fondations, assise d'une maison."
"Songé, E",adj. fam.,"Réfléchi, intelligent."
Souffleuse,n.f.,Chasse-neige muni d'un dispositif qui projette la neige à distance.
"Soûlon, Onne",n. et adj.,Ivrogne.
Soupane,n.f.,Bouillie de farine d'avoine.
Souque,n.f.,"Souque à la corde, jeu où deux équipes tirent un câble chacune de leur côté pour entraîner l'adversaire; fig., épreuve de force."
"Soutenant, E",adj.,Nourrissant.
Soya,n.m.,Soja.
Sparage,n.f. fam.,Gesticulation ridicule.
Subler,vt.,"En Acadie, siffler."
Subpoena,n.m. dr.,Assignation.
Surtemps,n.m.,Temps de travail fourni en supplément des heures normales.
Syntonisateur,n.m.,Syntoniseur.
Tabagiste,n.,Marchand de tabac.
Tabletter,vt.,Enterrer un dossier.
Tapissage,n.m.,Pose du papier peint.
Tapocher,vt.,Frapper.
Taponner,vt.,"Manipuler, palper."
Tartinade,n.f.,Préparation pour tartines.
Tataouiner,vi. fam.,Tergiverser.
Taxage,n.m.,Action d'extorquer.
Téléavertisseur,n.m.,Appareil de radiomessagerie.
"Téléjournal, Aux",n.m.,Journal télévisé.
Téléroman,n.m.,Feuilleton télévisé.
Téléuniversité,n.f.,Université qui enseigne à distance.
Terrazzo,n.m.,Procédé de revêtement.
Tet,n.m.,"Tet à brebis, bergerie. - Tet à cochons, porcherie. - Tet à poules, poulailler."
"Téteux, Euse",adj et n. fam.,Flatteur.
Texter,vt.,(Ou TEXTOTER) Communiquer par texto.
Tiger,vt.,Produire des tiges.
Tiguidou /,adv. fam.,"Très bien, parfait."
Tire,n.f.,Friandise faite d'une pâte de sucre refroidie et étirée après cuisson.
"Tocson, Onne",adj et n.,"Têtu, rude."
Toler,vt.,Recouvrir de tôles.
Touladi,n.m.,Grande truite d'eau douce.
Toutou,n.m.,"Animal en peluche, dans le langage enfantin."
Traînerie,n.f.,Objet laissé à la traîne.
"Traîneux, Euse",adj et n.,Traînard.
Trappage,n.m.,Piégeage d’animaux sauvages.
Trapper,vt.,Chasser les animaux à fourrure.
"Travaillant, E",n. et adj.,Ouvrier.
Traversier,n.m.,Bac.
Trempette,n.f.,Sauce assaisonnée dans laquelle on trempe des crudités.
Tricoler,vi.,"En Acadie, tituber."
"Tripant, E",adj.,Ou TRIPPANT) Très excitant.
"Troupier, Ère",n.,Membre d'une équipe sportive.
Tuque,n.f.,Bonnet de laine orné d'un pompon.
Turluter,vt.,Chantonner.
"Turluteur, Euse",n.,Personne qui chantonne.
"Unifamilial, E, Aux",adj.,Habitation à l'usage d'une seule femme.
Urgentologue,n.,Urgentiste.
Vacher,vt.,Paresser.
Vainqueure,adj.f et n.f.,Féminin de vainqueur.
Valdrague /,n.f.,"A la valdrague : en Acadie, à l'abandon."
Vaser,v.pr.,Se couvrir de vase.
"Versant, E",adj.,Qui chavire facilement.
Virailler,vi.,Tourner en tous sens.
"Virailleur, Euse",n.,Personne qui perd son temps au travail.
Visionnement,n.m.,Visionnage.
Visou /,n.m.,Avoir du visou : être adroit.
Vivoir,n.m.,Salle de séjour.
"Vlimeux, Euse",adj et n. fam.,Espiègle.
Voyagement,n.m.,(= VOYAGEAGE) Ensemble d'allées et venues.
Webcaméra,n.f.,Webcam.
Woh /,interj. fam.,C'est assez.
Zec,n.f.,Zone de chasse et de pêche contrôlée par l'État.
Zigonner,vi. fam.,Hésiter.
Zirable,adj.,"En Acadie, dégoûtant."
Zire,n.f.,"Faire zire : En Acadie, dégoûter."
Zucchini,n.m.,Courgette.
"Abitibien, Enne",adj.,De l'Abitibi.
"Acadien, Enne",adj. et n.m.,D'Acadie.
"Almatois, E",adj.,D'Alma.
"Boisbriannais, E",adj.,De Boisbriand.
"Brossardois, E",adj.,De Brossard.
"Charlevoisien, Enne",adj.,De Charlevoix.
"Chibougamois, E",adj.,De Chibougamau.
"Chicoutimien, Enne",adj.,De Chicoutimi.
"Drummondvillois, E",adj.,De Drummondville.
"Estrien, Enne",adj.,De l'Estrie.
"Eustachois, E",adj.,De Saint-Eustache.
"Fidéen, Enne",adj.,De Sainte-Foy.
"Gaspésien, Enne",adj.,De la Gaspésie.
"Gatinois, E",adj.,De Gatineau.
"Granbyen, Enne",adj.,De Granby.
"Hullois, E",adj.,De Hull.
"Innu, E",adj.,D'un peuple amérindien.
"Jeannois, E",adj.,Du Lac-Saint-Jean.
"Jérômien, Enne",adj.,De Saint-Jérôme.
"Johannais, E",adj.,De Saint-Jean-sur-Richelieu.
"Joliettain, E",adj.,De Joliette.
"Lanaudois, E",adj.,De Lanaudière.
"Lévisien, Enne",adj.,De Lévis.
"Longueuillois, E",adj.,De Longueuil.
"MADELINOT, E ou MADELINIENNE",adj.,Des îles de la Madeleine.
"Magogois, E",adj.,De Magog (Québec).
"Maskoutain, E",adj.,De Saint-Hyacinthe.
"Montagnais, E",adj.,D'un peuple amérindien.
"Montérégien, Enne",adj.,De la Montérégie.
"Montréalais, E",adj.,De Montréal.
"Naskapi, E",adj.,D'un peuple amérindien.
Nunavimiuq,adj.,Du Nunavik.
"Repentignois, E",adj.,De Repentigny.
"Rimouskois, E",adj.,De Rimouski.
"Rouynorandien, Enne",adj.,De Rouyn-Noranda.
"Saguenayen, Enne",adj.,"(Ou SAGUENÉEN, ENNE) De Saguenay."
"Septilien, Enne",adj.,De Sept-Îles.
"Shawiniganais, E",adj.,De Shawinigan.
"Sorelois, E",adj.,De Sorel-Tracy.
"Témiscabitibien, Enne",adj.,De l'Abitibi-Témiscamingue.
"Terrebonnien, Enne",adj.,De Terrebonne.
"Thetfordois, E",adj.,De Thetford-Mines.
"Trifluvien, Enne",adj.,De Trois-Rivières.
"Valdorien, Enne",adj.,De Val-d'Or.
"Victoriavillois, E",adj.,De Victoriaville.
Les Quebecismes,,
Les Ethnonymes,,
